1,192.168.5.1,15
2,192.168.5.2,
3,192.168.5.3,34
4,192.168.5.4,
5,192.168.5.5,
6,192.168.5.6,
7,192.168.5.7,44
8,192.168.5.8,
9,192.168.5.9,59
10,192.168.5.10,
11,192.168.5.11,42
12,192.168.5.12,38
13,192.168.5.13,178
14,192.168.5.14,
15,192.168.5.15,29
16,192.168.5.16,
17,192.168.5.17,41
18,192.168.5.18,45
19,192.168.5.19,28
20,192.168.5.20,8
21,192.168.5.21,2
22,192.168.5.22,4
23,192.168.5.23,5
24,192.168.5.24,6
25,192.168.5.25,1
26,192.168.5.26,334
27,192.168.5.27,
28,192.168.5.28,
29,192.168.5.29,380
30,192.168.5.30,53
31,192.168.5.31,131
32,192.168.5.32,30
33,192.168.5.33,
34,192.168.5.34,
35,192.168.5.35,
36,192.168.5.36,
37,192.168.5.37,31
38,192.168.5.38,387
39,192.168.5.39,71
40,192.168.5.40,70
41,192.168.5.41,324
42,192.168.5.42,89
43,192.168.5.43,179
44,192.168.5.44,144
45,192.168.5.45,379
46,192.168.5.46,67
47,192.168.5.47,105
48,192.168.5.48,82
49,192.168.5.49,75
50,192.168.5.50,
51,192.168.5.51,72
52,192.168.5.52,106
53,192.168.5.53,
54,192.168.5.54,91
55,192.168.5.55,
56,192.168.5.56,92
57,192.168.5.57,98
58,192.168.5.58,
59,192.168.5.59,
60,192.168.5.60,
61,192.168.5.61,93
62,192.168.5.62,96
63,192.168.5.63,94
64,192.168.5.64,95
65,192.168.5.65,104
66,192.168.5.66,97
67,192.168.5.67,87
68,192.168.5.68,78
69,192.168.5.69,81
70,192.168.5.70,80
71,192.168.5.71,83
72,192.168.5.72,88
73,192.168.5.73,84
74,192.168.5.74,90
75,192.168.5.75,86
76,192.168.5.76,
77,192.168.5.77,101
78,192.168.5.78,77
79,192.168.5.79,76
80,192.168.5.80,85
81,192.168.5.81,102
82,192.168.5.82,
83,192.168.5.83,141
84,192.168.5.84,139
85,192.168.5.85,130
86,192.168.5.86,411
87,192.168.5.87,142
88,192.168.5.88,
89,192.168.5.89,137
90,192.168.5.90,
91,192.168.5.91,145
92,192.168.5.92,
93,192.168.5.93,134
94,192.168.5.94,138
95,192.168.5.95,
96,192.168.5.96,147
97,192.168.5.97,146
98,192.168.5.98,
99,192.168.5.99,
100,192.168.5.100,
101,192.168.5.101,49
102,192.168.5.102,
103,192.168.5.103,37
104,192.168.5.104,
105,192.168.5.105,48
106,192.168.5.106,
107,192.168.5.107,16
108,192.168.5.108,9
109,192.168.5.109,
110,192.168.5.110,
111,192.168.5.111,
112,192.168.5.112,
113,192.168.5.113,
114,192.168.5.114,
115,192.168.5.115,
116,192.168.5.116,
117,192.168.5.117,46
118,192.168.5.118,
119,192.168.5.119,
120,192.168.5.120,
121,192.168.5.121,
122,192.168.5.122,
123,192.168.5.123,
124,192.168.5.124,
125,192.168.5.125,
126,192.168.5.126,
127,192.168.5.127,388
128,192.168.5.128,
129,192.168.5.129,
130,192.168.5.130,176
131,192.168.5.131,171
132,192.168.5.132,398
133,192.168.5.133,
134,192.168.5.134,410
135,192.168.5.135,
136,192.168.5.136,390
137,192.168.5.137,
138,192.168.5.138,
139,192.168.5.139,405
140,192.168.5.140,
141,192.168.5.141,
142,192.168.5.142,391
143,192.168.5.143,
144,192.168.5.144,
145,192.168.5.145,
146,192.168.5.146,
147,192.168.5.147,413
148,192.168.5.148,
149,192.168.5.149,408
150,192.168.5.150,409
151,192.168.5.151,
152,192.168.5.152,51
153,192.168.5.153,165
154,192.168.5.154,153
155,192.168.5.155,
156,192.168.5.156,159
157,192.168.5.157,154
158,192.168.5.158,103
159,192.168.5.159,
160,192.168.5.160,332
161,192.168.5.161,
162,192.168.5.162,160
163,192.168.5.163,
164,192.168.5.164,156
165,192.168.5.165,
166,192.168.5.166,193
167,192.168.5.167,173
168,192.168.5.168,363
169,192.168.5.169,
170,192.168.5.170,192
171,192.168.5.171,174
172,192.168.5.172,
173,192.168.5.173,
174,192.168.5.174,195
175,192.168.5.175,
176,192.168.5.176,
177,192.168.5.177,182
178,192.168.5.178,322
179,192.168.5.179,
180,192.168.5.180,
181,192.168.5.181,
182,192.168.5.182,
183,192.168.5.183,
184,192.168.5.184,47
185,192.168.5.185,
186,192.168.5.186,
187,192.168.5.187,
188,192.168.5.188,
189,192.168.5.189,
190,192.168.5.190,
191,192.168.5.191,
192,192.168.5.192,
193,192.168.5.193,
194,192.168.5.194,
195,192.168.5.195,
196,192.168.5.196,
197,192.168.5.197,
198,192.168.5.198,
199,192.168.5.199,14
200,192.168.5.200,
201,192.168.5.201,
202,192.168.5.202,327
203,192.168.5.203,
204,192.168.5.204,329
205,192.168.5.205,323
206,192.168.5.206,
207,192.168.5.207,325
208,192.168.5.208,
209,192.168.5.209,
210,192.168.5.210,
211,192.168.5.211,
212,192.168.5.212,
213,192.168.5.213,
214,192.168.5.214,
215,192.168.5.215,
